origin,week,leaving_flights_per_week
SCE,47,201
SCE,48,195
SCE,49,198
SCE,50,203
SCE,51,190
SCE,52,170
SCK,1,33
SCK,2,22
SCK,3,22
SCK,4,22
SCK,5,22
SCK,6,22
SCK,7,24
SCK,8,26
SCK,9,28
SCK,10,29
SCK,11,30
SCK,12,30
SCK,13,30
SCK,14,29
SCK,15,30
SCK,16,30
SCK,17,30
SCK,18,30
SCK,19,30
SCK,20,29
SCK,21,32
SCK,22,32
SCK,23,32
SCK,24,31
SCK,25,31
SCK,26,30
SCK,27,32
SCK,28,30
SCK,29,32
SCK,30,32
SCK,31,32
SCK,32,31
SCK,33,35
SCK,34,45
SCK,35,45
SCK,36,44
SCK,37,43
SCK,38,43
SCK,39,43
SCK,40,43
SCK,41,43
SCK,42,43
SCK,43,43
SCK,44,43
SCK,45,43
SCK,46,43
SCK,47,44
SCK,48,41
SCK,49,39
SCK,50,40
SCK,51,42
SCK,52,41
SDF,1,1005
SDF,2,865
SDF,3,869
SDF,4,895
SDF,5,857
SDF,6,871
SDF,7,874
SDF,8,895
SDF,9,922
SDF,10,954
SDF,11,970
SDF,12,951
SDF,13,979
SDF,14,1002
SDF,15,1035
SDF,16,1033
SDF,17,1039
SDF,18,1134
SDF,19,1065
SDF,20,1059
SDF,21,1034
SDF,22,1035
SDF,23,1103
SDF,24,1120
SDF,25,1098
SDF,26,1116
SDF,27,1007
SDF,28,1125
SDF,29,1118
SDF,30,1118
SDF,31,1105
SDF,32,1079
SDF,33,1077
SDF,34,1069
SDF,35,1029
SDF,36,1035
SDF,37,1082
SDF,38,1075
SDF,39,1083
SDF,40,1135
SDF,41,1143
SDF,42,1159
SDF,43,1144
SDF,44,1062
SDF,45,1108
SDF,46,1095
SDF,47,1064
SDF,48,1038
SDF,49,1087
SDF,50,1081
SDF,51,1076
SDF,52,960
SEA,1,7697
SEA,2,6402
SEA,3,6377
SEA,4,6452
SEA,5,6378
SEA,6,6095
SEA,7,6198
SEA,8,6569
SEA,9,6535
SEA,10,6683
SEA,11,6827
SEA,12,6842
SEA,13,6872
SEA,14,6879
SEA,15,6963
SEA,16,7008
SEA,17,7018
SEA,18,7118
SEA,19,7229
SEA,20,7272
SEA,21,7272
SEA,22,7369
SEA,23,7702
SEA,24,8028
SEA,25,8040
SEA,26,8061
SEA,27,7802
SEA,28,8173
SEA,29,8209
SEA,30,8243
SEA,31,8218
SEA,32,8247
SEA,33,8198
SEA,34,8117
SEA,35,7720
SEA,36,7437
SEA,37,7381
SEA,38,7353
SEA,39,7363
SEA,40,7234
SEA,41,7206
SEA,42,7192
SEA,43,7062
SEA,44,6683
SEA,45,6941
SEA,46,7065
SEA,47,6896
SEA,48,6793
SEA,49,6819
SEA,50,6823
SEA,51,7183
SEA,52,7088
SFB,1,486
SFB,2,309
SFB,3,301
SFB,4,303
SFB,5,307
SFB,6,318
SFB,7,404
SFB,8,434
SFB,9,442
SFB,10,467
SFB,11,492
SFB,12,493
SFB,13,493
SFB,14,467
SFB,15,435
SFB,16,422
SFB,17,411
SFB,18,366
SFB,19,366
SFB,20,389
SFB,21,419
SFB,22,439
SFB,23,455
SFB,24,465
SFB,25,470
SFB,26,483
SFB,27,481
SFB,28,479
SFB,29,476
SFB,30,471
SFB,31,461
SFB,32,428
SFB,33,308
SFB,34,268
SFB,35,252
SFB,36,193
SFB,37,211
SFB,38,213
SFB,39,218
SFB,40,330
SFB,41,386
SFB,42,382
SFB,43,351
SFB,44,340
SFB,45,342
SFB,46,366
SFB,47,421
SFB,48,391
SFB,49,318
SFB,50,320
SFB,51,410
SFB,52,486
SFO,1,7497
SFO,2,6167
SFO,3,6065
SFO,4,6355
SFO,5,6221
SFO,6,6304
SFO,7,6200
SFO,8,6536
SFO,9,6192
SFO,10,6607
SFO,11,6771
SFO,12,6592
SFO,13,6775
SFO,14,6675
SFO,15,6741
SFO,16,6750
SFO,17,6771
SFO,18,6789
SFO,19,6817
SFO,20,6615
SFO,21,6652
SFO,22,6764
SFO,23,7004
SFO,24,7216
SFO,25,7220
SFO,26,7198
SFO,27,6736
SFO,28,7304
SFO,29,7295
SFO,30,7293
SFO,31,7416
SFO,32,7503
SFO,33,7597
SFO,34,7421
SFO,35,7109
SFO,36,6510
SFO,37,6293
SFO,38,6468
SFO,39,6587
SFO,40,6693
SFO,41,6761
SFO,42,6778
SFO,43,6728
SFO,44,6485
SFO,45,6648
SFO,46,6647
SFO,47,6491
SFO,48,6239
SFO,49,6236
SFO,50,6293
SFO,51,6650
SFO,52,6590
SGF,1,415
SGF,2,341
SGF,3,333
SGF,4,347
SGF,5,326
SGF,6,306
SGF,7,334
SGF,8,358
SGF,9,363
SGF,10,369
SGF,11,365
SGF,12,379
SGF,13,372
SGF,14,377
SGF,15,366
SGF,16,370
SGF,17,374
SGF,18,375
SGF,19,387
SGF,20,397
SGF,21,409
SGF,22,399
SGF,23,425
SGF,24,438
SGF,25,429
SGF,26,434
SGF,27,397
SGF,28,441
SGF,29,444
SGF,30,449
SGF,31,442
SGF,32,433
SGF,33,406
SGF,34,405
SGF,35,389
SGF,36,415
SGF,37,411
SGF,38,416
SGF,39,418
SGF,40,422
SGF,41,416
SGF,42,423
SGF,43,409
SGF,44,377
SGF,45,409
SGF,46,400
SGF,47,388
SGF,48,370
SGF,49,394
SGF,50,394
SGF,51,401
SGF,52,378
SGU,1,148
SGU,2,130
SGU,3,129
SGU,4,130
SGU,5,129
SGU,6,130
SGU,7,131
SGU,8,130
SGU,9,135
SGU,10,138
SGU,11,138
SGU,12,142
SGU,13,142
SGU,14,142
SGU,15,139
SGU,16,142
SGU,17,140
SGU,18,138
SGU,19,137
SGU,20,138
SGU,21,136
SGU,22,84
SGU,23,59
SGU,24,57
SGU,25,62
SGU,26,60
SGU,27,49
SGU,28,55
SGU,29,55
SGU,30,55
SGU,31,54
SGU,32,52
SGU,33,55
SGU,34,50
SGU,35,55
SGU,36,62
SGU,37,62
SGU,38,62
SGU,39,105
SGU,40,145
SGU,41,145
SGU,42,145
SGU,43,144
SGU,44,144
SGU,45,147
SGU,46,151
SGU,47,150
SGU,48,140
SGU,49,139
SGU,50,137
SGU,51,142
SGU,52,135
SHD,1,18
SHD,2,12
SHD,3,12
SHD,4,11
SHD,5,8
SHD,6,12
SHD,7,13
SHD,8,11
SHD,9,13
SHD,10,13
SHD,11,13
SHD,12,13
SHD,13,13
SHD,14,27
SHD,15,30
SHD,16,32
SHD,17,32
SHD,18,32
SHD,19,32
SHD,20,26
SHD,21,32
SHD,22,28
SHD,23,31
SHD,24,30
SHD,25,32
SHD,26,32
SHD,27,32
SHD,28,32
SHD,29,31
SHD,30,32
SHD,31,31
SHD,32,31
SHD,33,31
SHD,34,31
SHD,35,29
SHD,36,31
SHD,37,31
SHD,38,32
SHD,39,32
SHD,40,29
SHD,41,26
SHD,42,26
SHD,43,26
SHD,44,26
SHD,45,26
SHD,46,25
SHD,47,27
SHD,48,26
SHD,49,30
SHD,50,32
SHD,51,32
SHD,52,32
SHV,1,266
SHV,2,239
SHV,3,226
SHV,4,242
SHV,5,238
SHV,6,239
SHV,7,242
SHV,8,234
SHV,9,242
SHV,10,257
SHV,11,249
SHV,12,259
SHV,13,254
SHV,14,254
SHV,15,243
SHV,16,258
SHV,17,259
SHV,18,253
SHV,19,249
SHV,20,259
SHV,21,263
SHV,22,263
SHV,23,269
SHV,24,270
SHV,25,273
SHV,26,280
SHV,27,249
SHV,28,280
SHV,29,276
SHV,30,278
SHV,31,275
SHV,32,273
SHV,33,272
SHV,34,268
SHV,35,256
SHV,36,257
SHV,37,273
SHV,38,262
SHV,39,274
SHV,40,270
SHV,41,265
SHV,42,275
SHV,43,267
SHV,44,254
SHV,45,275
SHV,46,275
SHV,47,273
SHV,48,258
SHV,49,256
SHV,50,252
SHV,51,247
SHV,52,233
SIT,1,43
SIT,2,39
SIT,3,38
SIT,4,35
SIT,5,40
SIT,6,39
SIT,7,39
SIT,8,40
SIT,9,39
SIT,10,40
SIT,11,40
SIT,12,40
SIT,13,38
SIT,14,40
SIT,15,40
SIT,16,40
SIT,17,40
SIT,18,39
SIT,19,38
SIT,20,47
SIT,21,58
SIT,22,66
SIT,23,76
SIT,24,80
SIT,25,75
SIT,26,79
SIT,27,79
SIT,28,81
SIT,29,80
SIT,30,79
SIT,31,78
SIT,32,77
SIT,33,79
SIT,34,80
SIT,35,82
SIT,36,68
SIT,37,42
SIT,38,40
SIT,39,39
SIT,40,40
SIT,41,40
SIT,42,40
SIT,43,38
SIT,44,39
SIT,45,38
SIT,46,39
SIT,47,39
SIT,48,39
SIT,49,37
SIT,50,36
SIT,51,39
SIT,52,37
SJC,1,2675
SJC,2,2351
SJC,3,2319
SJC,4,2345
SJC,5,2274
SJC,6,2329
SJC,7,2269
SJC,8,2349
SJC,9,2328
SJC,10,2355
SJC,11,2358
SJC,12,2368
SJC,13,2372
SJC,14,2400
SJC,15,2519
SJC,16,2519
SJC,17,2514
SJC,18,2534
SJC,19,2558
SJC,20,2575
SJC,21,2496
SJC,22,2526
SJC,23,2607
SJC,24,2723
SJC,25,2709
SJC,26,2683
SJC,27,2476
SJC,28,2732
SJC,29,2724
SJC,30,2724
SJC,31,2711
SJC,32,2732
SJC,33,2741
SJC,34,2681
SJC,35,2573
SJC,36,2638
SJC,37,2739
SJC,38,2734
SJC,39,2711
SJC,40,2676
SJC,41,2653
SJC,42,2649
SJC,43,2647
SJC,44,2525
SJC,45,2600
SJC,46,2632
SJC,47,2554
SJC,48,2475
SJC,49,2521
SJC,50,2514
SJC,51,2620
SJC,52,2473
SJT,1,73
SJT,2,55
SJT,3,56
SJT,4,57
SJT,5,56
SJT,6,57
SJT,7,57
SJT,8,53
SJT,9,57
SJT,10,57
SJT,11,57
SJT,12,58
SJT,13,56
SJT,14,58
SJT,15,57
SJT,16,58
SJT,17,58
SJT,18,56
SJT,19,60
SJT,20,59
SJT,21,59
SJT,22,57
SJT,23,63
SJT,24,65
SJT,25,66
SJT,26,69
SJT,27,51
SJT,28,65
SJT,29,67
SJT,30,69
SJT,31,69
SJT,32,69
SJT,33,67
SJT,34,66
SJT,35,61
SJT,36,63
SJT,37,66
SJT,38,63
SJT,39,66
SJT,40,67
SJT,41,66
SJT,42,68
SJT,43,65
SJT,44,65
SJT,45,67
SJT,46,68
SJT,47,65
SJT,48,67
SJT,49,67
SJT,50,65
SJT,51,68
SJT,52,63
SJU,1,1233
SJU,2,946
SJU,3,919
SJU,4,919
SJU,5,922
SJU,6,924
SJU,7,945
SJU,8,955
SJU,9,932
SJU,10,938
SJU,11,980
SJU,12,972
SJU,13,988
SJU,14,979
SJU,15,1005
SJU,16,983
SJU,17,979
SJU,18,958
SJU,19,956
SJU,20,948
SJU,21,974
SJU,22,987
SJU,23,1046
SJU,24,1132
SJU,25,1165
SJU,26,1161
SJU,27,1156
SJU,28,1162
SJU,29,1149
SJU,30,1145
SJU,31,1152
SJU,32,1035
SJU,33,1014
SJU,34,973
SJU,35,917
SJU,36,761
SJU,37,752
SJU,38,753
SJU,39,745
SJU,40,784
SJU,41,787
SJU,42,789
SJU,43,794
SJU,44,849
SJU,45,904
SJU,46,943
SJU,47,993
SJU,48,1002
SJU,49,965
SJU,50,1009
SJU,51,1138
SJU,52,1253
SLC,1,4902
SLC,2,4332
SLC,3,4312
SLC,4,4427
SLC,5,4277
SLC,6,4406
SLC,7,4306
SLC,8,4505
SLC,9,4562
SLC,10,4737
SLC,11,4709
SLC,12,4748
SLC,13,4756
SLC,14,4574
SLC,15,4514
SLC,16,4494
SLC,17,4540
SLC,18,4525
SLC,19,4432
SLC,20,4548
SLC,21,4386
SLC,22,4534
SLC,23,4651
SLC,24,4775
SLC,25,4814
SLC,26,4791
SLC,27,4293
SLC,28,4930
SLC,29,4910
SLC,30,4933
SLC,31,4928
SLC,32,4932
SLC,33,4924
SLC,34,4808
SLC,35,4522
SLC,36,4377
SLC,37,4650
SLC,38,4640
SLC,39,4650
SLC,40,4643
SLC,41,4649
SLC,42,4648
SLC,43,4537
SLC,44,4006
SLC,45,4421
SLC,46,4502
SLC,47,4270
SLC,48,4164
SLC,49,4366
SLC,50,4389
SLC,51,4779
SLC,52,4608
SLN,1,23
SLN,2,17
SLN,3,12
SLN,4,18
SLN,5,14
SLN,6,16
SLN,7,18
SLN,8,16
SLN,9,17
SLN,10,18
SLN,11,14
SLN,12,18
SLN,13,18
SLN,14,18
SLN,15,32
SLN,16,35
SLN,17,36
SLN,18,34
SLN,19,34
SLN,20,35
SLN,21,33
SLN,22,33
SLN,23,36
SLN,24,36
SLN,25,33
SLN,26,34
SLN,27,35
SLN,28,35
SLN,29,35
SLN,30,36
SLN,31,35
SLN,32,36
SLN,33,35
SLN,34,35
SLN,35,36
SLN,36,36
SLN,37,36
SLN,38,36
SLN,39,34
SLN,40,36
SLN,41,35
SLN,42,36
SLN,43,36
SLN,44,35
SLN,45,36
SLN,46,36
SLN,47,36
SLN,48,29
SLN,49,36
SLN,50,36
SLN,51,36
SLN,52,31
SMF,1,2260
SMF,2,1873
SMF,3,1862
SMF,4,1883
SMF,5,1837
SMF,6,1859
SMF,7,1838
SMF,8,1906
SMF,9,1901
SMF,10,1948
SMF,11,1983
SMF,12,1976
SMF,13,1985
SMF,14,2006
SMF,15,2054
SMF,16,2063
SMF,17,2070
SMF,18,2073
SMF,19,2117
SMF,20,2120
SMF,21,2079
SMF,22,2087
SMF,23,2159
SMF,24,2203
SMF,25,2202
SMF,26,2235
SMF,27,2060
SMF,28,2232
SMF,29,2238
SMF,30,2247
SMF,31,2231
SMF,32,2239
SMF,33,2251
SMF,34,2190
SMF,35,2095
SMF,36,2146
SMF,37,2202
SMF,38,2201
SMF,39,2199
SMF,40,2190
SMF,41,2199
SMF,42,2207
SMF,43,2183
SMF,44,2082
SMF,45,2165
SMF,46,2192
SMF,47,2148
SMF,48,2075
SMF,49,2113
SMF,50,2115
SMF,51,2190
SMF,52,2084
SMX,1,9
SMX,2,7
SMX,3,7
SMX,4,7
SMX,5,7
SMX,6,7
SMX,7,7
SMX,8,6
SMX,9,6
SMX,10,6
SMX,11,6
SMX,12,6
SMX,13,6
SMX,14,6
SMX,15,6
SMX,16,6
SMX,17,6
SMX,18,6
SMX,19,6
SMX,20,6
SMX,21,6
SMX,22,7
SMX,23,7
SMX,24,7
SMX,25,7
SMX,26,7
SMX,27,7
SMX,28,7
SMX,29,7
SMX,30,7
SMX,31,7
SMX,32,7
SMX,33,7
SMX,34,7
SMX,35,5
SMX,36,9
SMX,37,7
SMX,38,7
SMX,39,7
SMX,40,7
SMX,41,8
SMX,42,8
SMX,43,8
SMX,44,8
SMX,45,8
SMX,46,8
SMX,47,8
SMX,48,9
SMX,49,8
SMX,50,7
SMX,51,7
SMX,52,8
SNA,1,1879
SNA,2,1593
SNA,3,1592
SNA,4,1625
SNA,5,1592
SNA,6,1605
SNA,7,1586
SNA,8,1642
SNA,9,1638
SNA,10,1676
SNA,11,1687
SNA,12,1690
SNA,13,1697
SNA,14,1701
SNA,15,1689
SNA,16,1719
SNA,17,1728
SNA,18,1729
SNA,19,1724
SNA,20,1721
SNA,21,1693
SNA,22,1702
SNA,23,1766
SNA,24,1757
SNA,25,1742
SNA,26,1730
SNA,27,1606
SNA,28,1751
SNA,29,1767
SNA,30,1773
SNA,31,1739
SNA,32,1756
SNA,33,1765
SNA,34,1730
SNA,35,1695
SNA,36,1680
SNA,37,1705
SNA,38,1708
SNA,39,1728
SNA,40,1728
SNA,41,1714
SNA,42,1729
SNA,43,1720
SNA,44,1623
SNA,45,1698
SNA,46,1704
SNA,47,1618
SNA,48,1610
SNA,49,1675
SNA,50,1673
SNA,51,1703
SNA,52,1609
SPI,1,82
SPI,2,54
SPI,3,58
SPI,4,56
SPI,5,53
SPI,6,53
SPI,7,57
SPI,8,63
SPI,9,68
SPI,10,69
SPI,11,72
SPI,12,74
SPI,13,72
SPI,14,70
SPI,15,68
SPI,16,66
SPI,17,66
SPI,18,62
SPI,19,71
SPI,20,69
SPI,21,70
SPI,22,68
SPI,23,70
SPI,24,69
SPI,25,68
SPI,26,67
SPI,27,58
SPI,28,64
SPI,29,64
SPI,30,65
SPI,31,67
SPI,32,69
SPI,33,65
SPI,34,60
SPI,35,62
SPI,36,63
SPI,37,67
SPI,38,67
SPI,39,66
SPI,40,70
SPI,41,70
SPI,42,71
SPI,43,71
SPI,44,70
SPI,45,71
SPI,46,66
SPI,47,76
SPI,48,77
SPI,49,73
SPI,50,70
SPI,51,76
SPI,52,73
SPN,1,47
SPN,2,44
SPN,3,44
SPN,4,44
SPN,5,44
SPN,6,44
SPN,7,44
SPN,8,42
SPN,9,44
SPN,10,44
SPN,11,44
SPN,12,44
SPN,13,44
SPN,14,43
SPN,15,44
SPN,16,44
SPN,17,44
SPN,18,44
SPN,19,44
SPN,20,44
SPN,21,44
SPN,22,32
SPN,23,16
SPN,24,16
SPN,25,16
SPN,26,16
SPN,27,15
SPN,28,16
SPN,29,16
SPN,30,16
SPN,31,17
SPN,32,18
SPN,33,18
SPN,34,18
SPN,35,18
SPN,36,18
SPN,37,17
SPN,38,18
SPN,39,18
SPN,40,18
SPN,41,16
SPN,42,18
SPN,43,14
SPN,44,18
SPN,45,18
SPN,46,18
SPN,47,18
SPN,48,18
SPN,49,19
SPN,50,19
SPN,51,19
SPN,52,19
SPS,1,41
SPS,2,38
SPS,3,37
SPS,4,40
SPS,5,40
SPS,6,39
SPS,7,40
SPS,8,33
SPS,9,38
SPS,10,40
SPS,11,41
SPS,12,42
SPS,13,40
SPS,14,44
SPS,15,44
SPS,16,43
SPS,17,45
SPS,18,40
SPS,19,44
SPS,20,43
SPS,21,44
SPS,22,42
SPS,23,45
SPS,24,45
SPS,25,45
SPS,26,48
SPS,27,38
SPS,28,45
SPS,29,48
SPS,30,47
SPS,31,47
SPS,32,48
SPS,33,46
SPS,34,46
SPS,35,40
SPS,36,43
SPS,37,44
SPS,38,42
SPS,39,44
SPS,40,44
SPS,41,44
SPS,42,45
SPS,43,41
SPS,44,44
SPS,45,45
SPS,46,43
SPS,47,44
SPS,48,43
SPS,49,45
SPS,50,45
SPS,51,42
SPS,52,36
SRQ,1,344
SRQ,2,257
SRQ,3,246
SRQ,4,259
SRQ,5,255
SRQ,6,262
SRQ,7,280
SRQ,8,300
SRQ,9,305
SRQ,10,315
SRQ,11,317
SRQ,12,314
SRQ,13,320
SRQ,14,305
SRQ,15,306
SRQ,16,299
SRQ,17,303
SRQ,18,285
SRQ,19,275
SRQ,20,272
SRQ,21,274
SRQ,22,269
SRQ,23,264
SRQ,24,248
SRQ,25,246
SRQ,26,261
SRQ,27,244
SRQ,28,258
SRQ,29,255
SRQ,30,254
SRQ,31,250
SRQ,32,251
SRQ,33,249
SRQ,34,240
SRQ,35,229
SRQ,36,228
SRQ,37,241
SRQ,38,243
SRQ,39,240
SRQ,40,265
SRQ,41,277
SRQ,42,280
SRQ,43,278
SRQ,44,285
SRQ,45,300
SRQ,46,307
SRQ,47,317
SRQ,48,331
SRQ,49,323
SRQ,50,331
SRQ,51,381
SRQ,52,429
STC,1,10
STC,2,8
STC,3,8
STC,4,8
STC,5,8
STC,6,8
STC,7,9
STC,8,7
STC,9,11
STC,10,10
STC,11,11
STC,12,13
STC,13,13
STC,14,11
STC,15,6
STC,16,6
STC,17,5
STC,18,3
STC,19,3
STC,20,2
STC,21,2
STC,22,3
STC,23,4
STC,24,4
STC,25,4
STC,26,4
STC,27,4
STC,28,4
STC,29,4
STC,30,4
STC,31,2
STC,32,2
STC,33,1
STC,34,1
STC,35,1
STC,36,1
STC,37,1
STC,38,1
STC,39,1
STC,40,2
STC,41,4
STC,42,4
STC,43,4
STC,44,4
STC,45,6
STC,46,6
STC,47,6
STC,48,6
STC,49,5
STC,50,5
STC,51,6
STC,52,8
STL,1,2941
STL,2,2549
STL,3,2599
STL,4,2628
STL,5,2472
STL,6,2538
STL,7,2573
STL,8,2625
STL,9,2647
STL,10,2828
STL,11,2901
STL,12,2867
STL,13,2908
STL,14,2875
STL,15,2846
STL,16,2857
STL,17,2864
STL,18,2852
STL,19,2898
STL,20,2889
STL,21,2830
STL,22,2845
STL,23,2953
STL,24,2963
STL,25,2920
STL,26,2957
STL,27,2732
STL,28,2975
STL,29,2948
STL,30,2951
STL,31,2945
STL,32,2892
STL,33,2900
STL,34,2885
STL,35,2774
STL,36,2812
STL,37,2918
STL,38,2906
STL,39,2916
STL,40,2926
STL,41,2921
STL,42,2940
STL,43,2929
STL,44,2790
STL,45,2843
STL,46,2838
STL,47,2814
STL,48,2707
STL,49,2767
STL,50,2764
STL,51,2859
STL,52,2632
STS,1,166
STS,2,124
STS,3,131
STS,4,130
STS,5,129
STS,6,127
STS,7,128
STS,8,131
STS,9,124
STS,10,128
STS,11,130
STS,12,130
STS,13,134
STS,14,137
STS,15,140
STS,16,140
STS,17,139
STS,18,145
STS,19,149
STS,20,146
STS,21,160
STS,22,161
STS,23,166
STS,24,176
STS,25,176
STS,26,174
STS,27,165
STS,28,178
STS,29,183
STS,30,183
STS,31,185
STS,32,183
STS,33,181
STS,34,180
STS,35,178
STS,36,181
STS,37,189
STS,38,190
STS,39,187
STS,40,171
STS,41,159
STS,42,163
STS,43,151
STS,44,85
STS,45,140
STS,46,145
STS,47,151
STS,48,145
STS,49,141
STS,50,140
STS,51,150
STS,52,144
STT,1,145
STT,2,105
STT,3,105
STT,4,105
STT,5,106
STT,6,105
STT,7,112
STT,8,123
STT,9,122
STT,10,125
STT,11,129
STT,12,130
STT,13,130
STT,14,131
STT,15,135
STT,16,132
STT,17,126
STT,18,113
STT,19,113
STT,20,114
STT,21,115
STT,22,121
STT,23,128
STT,24,140
STT,25,137
STT,26,132
STT,27,133
STT,28,135
STT,29,137
STT,30,135
STT,31,136
STT,32,135
STT,33,137
STT,34,112
STT,35,97
STT,36,86
STT,37,84
STT,38,84
STT,39,83
STT,40,85
STT,41,84
STT,42,84
STT,43,86
STT,44,97
STT,45,110
STT,46,116
STT,47,127
STT,48,135
STT,49,128
STT,50,124
STT,51,152
STT,52,184
STX,1,63
STX,2,45
STX,3,44
STX,4,44
STX,5,45
STX,6,43
STX,7,43
STX,8,43
STX,9,43
STX,10,42
STX,11,41
STX,12,43
STX,13,43
STX,14,41
STX,15,39
STX,16,39
STX,17,39
STX,18,42
STX,19,44
STX,20,44
STX,21,44
STX,22,44
STX,23,44
STX,24,43
STX,25,42
STX,26,43
STX,27,43
STX,28,43
STX,29,42
STX,30,42
STX,31,43
STX,32,42
STX,33,43
STX,34,31
STX,35,25
STX,36,24
STX,37,25
STX,38,25
STX,39,25
STX,40,24
STX,41,24
STX,42,25
STX,43,25
STX,44,25
STX,45,30
STX,46,29
STX,47,34
STX,48,39
STX,49,33
STX,50,30
STX,51,47
STX,52,57
SUN,1,103
SUN,2,78
SUN,3,63
SUN,4,80
SUN,5,81
SUN,6,67
SUN,7,66
SUN,8,63
SUN,9,49
SUN,10,90
SUN,11,87
SUN,12,84
SUN,13,92
SUN,14,26
SUN,15,25
SUN,16,27
SUN,17,28
SUN,18,28
SUN,19,28
SUN,20,28
SUN,21,28
SUN,22,28
SUN,23,36
SUN,24,61
SUN,25,74
SUN,26,91
SUN,27,97
SUN,28,101
SUN,29,102
SUN,30,99
SUN,31,101
SUN,32,99
SUN,33,100
SUN,34,100
SUN,35,97
SUN,36,68
SUN,37,59
SUN,38,51
SUN,39,49
SUN,40,50
SUN,41,46
SUN,42,47
SUN,43,47
SUN,44,46
SUN,45,47
SUN,46,47
SUN,47,44
SUN,48,28
SUN,49,27
SUN,50,30
SUN,51,82
SUN,52,79
SUX,1,62
SUX,2,44
SUX,3,40
SUX,4,37
SUX,5,34
SUX,6,42
SUX,7,43
SUX,8,43
SUX,9,52
SUX,10,44
SUX,11,41
SUX,12,45
SUX,13,44
SUX,14,44
SUX,15,42
SUX,16,43
SUX,17,45
SUX,18,45
SUX,19,47
SUX,20,46
SUX,21,46
SUX,22,45
SUX,23,46
SUX,24,45
SUX,25,45
SUX,26,39
SUX,27,42
SUX,28,46
SUX,29,45
SUX,30,47
SUX,31,47
SUX,32,46
SUX,33,33
SUX,34,34
SUX,35,43
SUX,36,49
SUX,37,47
SUX,38,54
SUX,39,52
SUX,40,53
SUX,41,52
SUX,42,52
SUX,43,53
SUX,44,52
SUX,45,54
SUX,46,51
SUX,47,54
SUX,48,52
SUX,49,56
SUX,50,54
SUX,51,56
SUX,52,55
SWF,1,102
SWF,2,91
SWF,3,89
SWF,4,92
SWF,5,89
SWF,6,85
SWF,7,87
SWF,8,87
SWF,9,76
SWF,10,85
SWF,11,95
SWF,12,92
SWF,13,95
SWF,14,93
SWF,15,95
SWF,16,96
SWF,17,95
SWF,18,101
SWF,19,115
SWF,20,122
SWF,21,118
SWF,22,112
SWF,23,111
SWF,24,106
SWF,25,107
SWF,26,110
SWF,27,96
SWF,28,117
SWF,29,113
SWF,30,114
SWF,31,118
SWF,32,118
SWF,33,117
SWF,34,122
SWF,35,124
SWF,36,105
SWF,37,109
SWF,38,111
SWF,39,108
SWF,40,115
SWF,41,117
SWF,42,117
SWF,43,117
SWF,44,112
SWF,45,113
SWF,46,108
SWF,47,112
SWF,48,104
SWF,49,103
SWF,50,107
SWF,51,104
SWF,52,101
SWO,1,28
SWO,2,27
SWO,3,27
SWO,4,27
SWO,5,27
SWO,6,23
SWO,7,27
SWO,8,22
SWO,9,24
SWO,10,27
SWO,11,26
SWO,12,27
SWO,13,25
SWO,14,27
SWO,15,27
SWO,16,27
SWO,17,28
SWO,18,30
SWO,19,32
SWO,20,33
SWO,21,31
SWO,22,32
SWO,23,35
SWO,24,34
SWO,25,36
SWO,26,36
SWO,27,31
SWO,28,33
SWO,29,36
SWO,30,37
SWO,31,37
SWO,32,37
SWO,33,37
SWO,34,35
SWO,35,32
SWO,36,34
SWO,37,33
SWO,38,33
SWO,39,35
SWO,40,34
SWO,41,35
SWO,42,35
SWO,43,32
SWO,44,34
SWO,45,35
SWO,46,34
SWO,47,32
SWO,48,29
SWO,49,34
SWO,50,34
SWO,51,28
SWO,52,26
SYR,1,643
SYR,2,581
SYR,3,575
SYR,4,594
SYR,5,594
SYR,6,597
SYR,7,602
SYR,8,633
SYR,9,574
SYR,10,633
SYR,11,643
SYR,12,627
SYR,13,662
SYR,14,638
SYR,15,645
SYR,16,633
SYR,17,652
SYR,18,653
SYR,19,653
SYR,20,641
SYR,21,634
SYR,22,626
SYR,23,666
SYR,24,673
SYR,25,651
SYR,26,673
SYR,27,618
SYR,28,673
SYR,29,656
SYR,30,663
SYR,31,657
SYR,32,654
SYR,33,664
SYR,34,668
SYR,35,657
SYR,36,648
SYR,37,674
SYR,38,679
SYR,39,668
SYR,40,699
SYR,41,704
SYR,42,704
SYR,43,699
SYR,44,641
SYR,45,704
SYR,46,681
SYR,47,685
SYR,48,649
SYR,49,666
SYR,50,665
SYR,51,668
SYR,52,610
TLH,1,241
TLH,2,207
TLH,3,200
TLH,4,210
TLH,5,210
TLH,6,213
TLH,7,219
TLH,8,230
TLH,9,235
TLH,10,242
TLH,11,244
TLH,12,242
TLH,13,244
TLH,14,241
TLH,15,230
TLH,16,233
TLH,17,239
TLH,18,243
TLH,19,247
TLH,20,252
TLH,21,249
TLH,22,250
TLH,23,241
TLH,24,241
TLH,25,235
TLH,26,249
TLH,27,222
TLH,28,248
TLH,29,249
TLH,30,244
TLH,31,244
TLH,32,247
TLH,33,249
TLH,34,255
TLH,35,242
TLH,36,248
TLH,37,246
TLH,38,248
TLH,39,249
TLH,40,247
TLH,41,211
TLH,42,241
TLH,43,243
TLH,44,224
TLH,45,249
TLH,46,246
TLH,47,247
TLH,48,243
TLH,49,244
TLH,50,244
TLH,51,263
