dest,week,arriving_flights_per_week
SBY,43,80
SBY,44,79
SBY,45,84
SBY,46,81
SBY,47,79
SBY,48,84
SBY,49,81
SBY,50,84
SBY,51,75
SBY,52,69
SCC,1,41
SCC,2,37
SCC,3,34
SCC,4,37
SCC,5,37
SCC,6,37
SCC,7,37
SCC,8,34
SCC,9,37
SCC,10,37
SCC,11,37
SCC,12,33
SCC,13,38
SCC,14,38
SCC,15,33
SCC,16,38
SCC,17,35
SCC,18,38
SCC,19,38
SCC,20,35
SCC,21,38
SCC,22,37
SCC,23,38
SCC,24,38
SCC,25,38
SCC,26,38
SCC,27,38
SCC,28,38
SCC,29,38
SCC,30,38
SCC,31,38
SCC,32,37
SCC,33,38
SCC,34,37
SCC,35,38
SCC,36,38
SCC,37,36
SCC,38,38
SCC,39,38
SCC,40,38
SCC,41,38
SCC,42,38
SCC,43,36
SCC,44,37
SCC,45,38
SCC,46,38
SCC,47,34
SCC,48,36
SCC,49,38
SCC,50,38
SCC,51,37
SCC,52,36
SCE,1,177
SCE,2,147
SCE,3,140
SCE,4,152
SCE,5,142
SCE,6,143
SCE,7,141
SCE,8,146
SCE,9,149
SCE,10,160
SCE,11,162
SCE,12,153
SCE,13,161
SCE,14,169
SCE,15,173
SCE,16,174
SCE,17,174
SCE,18,177
SCE,19,175
SCE,20,167
SCE,21,172
SCE,22,164
SCE,23,175
SCE,24,182
SCE,25,176
SCE,26,182
SCE,27,146
SCE,28,177
SCE,29,173
SCE,30,177
SCE,31,175
SCE,32,180
SCE,33,178
SCE,34,165
SCE,35,162
SCE,36,171
SCE,37,179
SCE,38,181
SCE,39,175
SCE,40,185
SCE,41,205
SCE,42,208
SCE,43,205
SCE,44,199
SCE,45,209
SCE,46,189
SCE,47,199
SCE,48,195
SCE,49,199
SCE,50,203
SCE,51,189
SCE,52,170
SCK,1,32
SCK,2,21
SCK,3,21
SCK,4,22
SCK,5,22
SCK,6,22
SCK,7,24
SCK,8,26
SCK,9,28
SCK,10,28
SCK,11,30
SCK,12,30
SCK,13,30
SCK,14,30
SCK,15,30
SCK,16,30
SCK,17,30
SCK,18,30
SCK,19,30
SCK,20,29
SCK,21,32
SCK,22,31
SCK,23,31
SCK,24,32
SCK,25,30
SCK,26,30
SCK,27,32
SCK,28,30
SCK,29,32
SCK,30,32
SCK,31,32
SCK,32,32
SCK,33,35
SCK,34,45
SCK,35,45
SCK,36,44
SCK,37,43
SCK,38,43
SCK,39,43
SCK,40,43
SCK,41,43
SCK,42,43
SCK,43,43
SCK,44,42
SCK,45,43
SCK,46,43
SCK,47,44
SCK,48,41
SCK,49,39
SCK,50,40
SCK,51,42
SCK,52,41
SDF,1,1005
SDF,2,874
SDF,3,873
SDF,4,895
SDF,5,859
SDF,6,868
SDF,7,874
SDF,8,898
SDF,9,920
SDF,10,959
SDF,11,971
SDF,12,955
SDF,13,984
SDF,14,1007
SDF,15,1034
SDF,16,1028
SDF,17,1041
SDF,18,1132
SDF,19,1069
SDF,20,1060
SDF,21,1042
SDF,22,1028
SDF,23,1106
SDF,24,1127
SDF,25,1101
SDF,26,1126
SDF,27,1015
SDF,28,1131
SDF,29,1116
SDF,30,1115
SDF,31,1113
SDF,32,1078
SDF,33,1077
SDF,34,1073
SDF,35,1035
SDF,36,1045
SDF,37,1081
SDF,38,1084
SDF,39,1086
SDF,40,1139
SDF,41,1146
SDF,42,1160
SDF,43,1145
SDF,44,1065
SDF,45,1111
SDF,46,1093
SDF,47,1065
SDF,48,1041
SDF,49,1091
SDF,50,1084
SDF,51,1078
SDF,52,962
SEA,1,7676
SEA,2,6405
SEA,3,6386
SEA,4,6448
SEA,5,6359
SEA,6,6081
SEA,7,6170
SEA,8,6574
SEA,9,6526
SEA,10,6677
SEA,11,6822
SEA,12,6837
SEA,13,6870
SEA,14,6882
SEA,15,6964
SEA,16,7006
SEA,17,7018
SEA,18,7116
SEA,19,7226
SEA,20,7276
SEA,21,7278
SEA,22,7355
SEA,23,7705
SEA,24,8039
SEA,25,8065
SEA,26,8079
SEA,27,7802
SEA,28,8193
SEA,29,8219
SEA,30,8228
SEA,31,8230
SEA,32,8248
SEA,33,8207
SEA,34,8127
SEA,35,7732
SEA,36,7401
SEA,37,7394
SEA,38,7360
SEA,39,7375
SEA,40,7231
SEA,41,7198
SEA,42,7162
SEA,43,7035
SEA,44,6689
SEA,45,6916
SEA,46,7051
SEA,47,6817
SEA,48,6797
SEA,49,6820
SEA,50,6825
SEA,51,7185
SEA,52,7093
SFB,1,486
SFB,2,309
SFB,3,302
SFB,4,303
SFB,5,307
SFB,6,319
SFB,7,406
SFB,8,436
SFB,9,442
SFB,10,468
SFB,11,493
SFB,12,494
SFB,13,493
SFB,14,467
SFB,15,438
SFB,16,420
SFB,17,413
SFB,18,367
SFB,19,368
SFB,20,388
SFB,21,421
SFB,22,442
SFB,23,455
SFB,24,463
SFB,25,468
SFB,26,478
SFB,27,483
SFB,28,478
SFB,29,476
SFB,30,470
SFB,31,461
SFB,32,430
SFB,33,308
SFB,34,269
SFB,35,240
SFB,36,193
SFB,37,212
SFB,38,215
SFB,39,221
SFB,40,330
SFB,41,389
SFB,42,383
SFB,43,355
SFB,44,341
SFB,45,343
SFB,46,367
SFB,47,422
SFB,48,391
SFB,49,318
SFB,50,320
SFB,51,410
SFB,52,477
SFO,1,7553
SFO,2,6161
SFO,3,6054
SFO,4,6354
SFO,5,6202
SFO,6,6306
SFO,7,6155
SFO,8,6534
SFO,9,6189
SFO,10,6578
SFO,11,6760
SFO,12,6581
SFO,13,6781
SFO,14,6672
SFO,15,6745
SFO,16,6760
SFO,17,6785
SFO,18,6798
SFO,19,6831
SFO,20,6626
SFO,21,6649
SFO,22,6773
SFO,23,6989
SFO,24,7235
SFO,25,7219
SFO,26,7227
SFO,27,6739
SFO,28,7321
SFO,29,7309
SFO,30,7296
SFO,31,7448
SFO,32,7507
SFO,33,7614
SFO,34,7427
SFO,35,7125
SFO,36,6501
SFO,37,6297
SFO,38,6472
SFO,39,6588
SFO,40,6702
SFO,41,6771
SFO,42,6778
SFO,43,6738
SFO,44,6484
SFO,45,6657
SFO,46,6644
SFO,47,6477
SFO,48,6228
SFO,49,6236
SFO,50,6279
SFO,51,6647
SFO,52,6603
SGF,1,418
SGF,2,340
SGF,3,334
SGF,4,348
SGF,5,328
SGF,6,291
SGF,7,344
SGF,8,360
SGF,9,363
SGF,10,373
SGF,11,369
SGF,12,381
SGF,13,375
SGF,14,377
SGF,15,364
SGF,16,370
SGF,17,374
SGF,18,379
SGF,19,382
SGF,20,399
SGF,21,408
SGF,22,404
SGF,23,424
SGF,24,439
SGF,25,427
SGF,26,432
SGF,27,396
SGF,28,448
SGF,29,444
SGF,30,453
SGF,31,443
SGF,32,434
SGF,33,409
SGF,34,409
SGF,35,392
SGF,36,415
SGF,37,413
SGF,38,418
SGF,39,418
SGF,40,423
SGF,41,419
SGF,42,423
SGF,43,410
SGF,44,380
SGF,45,410
SGF,46,390
SGF,47,387
SGF,48,370
SGF,49,396
SGF,50,393
SGF,51,398
SGF,52,379
SGU,1,148
SGU,2,129
SGU,3,127
SGU,4,130
SGU,5,129
SGU,6,129
SGU,7,131
SGU,8,129
SGU,9,134
SGU,10,137
SGU,11,138
SGU,12,142
SGU,13,142
SGU,14,141
SGU,15,139
SGU,16,142
SGU,17,140
SGU,18,138
SGU,19,137
SGU,20,137
SGU,21,136
SGU,22,80
SGU,23,59
SGU,24,58
SGU,25,62
SGU,26,60
SGU,27,49
SGU,28,54
SGU,29,55
SGU,30,55
SGU,31,54
SGU,32,52
SGU,33,55
SGU,34,51
SGU,35,55
SGU,36,62
SGU,37,62
SGU,38,62
SGU,39,109
SGU,40,145
SGU,41,145
SGU,42,144
SGU,43,145
SGU,44,142
SGU,45,147
SGU,46,150
SGU,47,150
SGU,48,144
SGU,49,138
SGU,50,136
SGU,51,143
SGU,52,134
SHD,1,18
SHD,2,12
SHD,3,11
SHD,4,13
SHD,5,7
SHD,6,12
SHD,7,13
SHD,8,11
SHD,9,13
SHD,10,13
SHD,11,13
SHD,12,13
SHD,13,13
SHD,14,28
SHD,15,29
SHD,16,32
SHD,17,32
SHD,18,32
SHD,19,32
SHD,20,26
SHD,21,32
SHD,22,30
SHD,23,31
SHD,24,30
SHD,25,32
SHD,26,32
SHD,27,31
SHD,28,32
SHD,29,32
SHD,30,32
SHD,31,31
SHD,32,31
SHD,33,30
SHD,34,30
SHD,35,31
SHD,36,30
SHD,37,31
SHD,38,32
SHD,39,32
SHD,40,29
SHD,41,26
SHD,42,26
SHD,43,26
SHD,44,26
SHD,45,26
SHD,46,24
SHD,47,26
SHD,48,25
SHD,49,29
SHD,50,33
SHD,51,32
SHD,52,32
SHV,1,269
SHV,2,240
SHV,3,224
SHV,4,242
SHV,5,237
SHV,6,240
SHV,7,242
SHV,8,232
SHV,9,241
SHV,10,257
SHV,11,249
SHV,12,259
SHV,13,256
SHV,14,251
SHV,15,245
SHV,16,258
SHV,17,261
SHV,18,254
SHV,19,250
SHV,20,259
SHV,21,263
SHV,22,267
SHV,23,267
SHV,24,272
SHV,25,269
SHV,26,281
SHV,27,250
SHV,28,280
SHV,29,278
SHV,30,279
SHV,31,279
SHV,32,276
SHV,33,273
SHV,34,271
SHV,35,258
SHV,36,259
SHV,37,274
SHV,38,265
SHV,39,275
SHV,40,267
SHV,41,265
SHV,42,274
SHV,43,267
SHV,44,255
SHV,45,276
SHV,46,276
SHV,47,272
SHV,48,257
SHV,49,258
SHV,50,251
SHV,51,247
SHV,52,230
SIT,1,44
SIT,2,38
SIT,3,38
SIT,4,36
SIT,5,41
SIT,6,40
SIT,7,38
SIT,8,40
SIT,9,39
SIT,10,40
SIT,11,40
SIT,12,39
SIT,13,38
SIT,14,40
SIT,15,39
SIT,16,40
SIT,17,40
SIT,18,40
SIT,19,38
SIT,20,47
SIT,21,60
SIT,22,66
SIT,23,77
SIT,24,79
SIT,25,76
SIT,26,78
SIT,27,79
SIT,28,81
SIT,29,80
SIT,30,78
SIT,31,78
SIT,32,75
SIT,33,79
SIT,34,80
SIT,35,82
SIT,36,66
SIT,37,42
SIT,38,40
SIT,39,40
SIT,40,40
SIT,41,40
SIT,42,41
SIT,43,38
SIT,44,39
SIT,45,39
SIT,46,39
SIT,47,40
SIT,48,39
SIT,49,37
SIT,50,36
SIT,51,39
SIT,52,38
SJC,1,2669
SJC,2,2342
SJC,3,2316
SJC,4,2346
SJC,5,2276
SJC,6,2332
SJC,7,2253
SJC,8,2351
SJC,9,2323
SJC,10,2347
SJC,11,2359
SJC,12,2358
SJC,13,2366
SJC,14,2395
SJC,15,2524
SJC,16,2521
SJC,17,2523
SJC,18,2541
SJC,19,2558
SJC,20,2567
SJC,21,2493
SJC,22,2535
SJC,23,2619
SJC,24,2716
SJC,25,2708
SJC,26,2689
SJC,27,2480
SJC,28,2728
SJC,29,2733
SJC,30,2721
SJC,31,2719
SJC,32,2733
SJC,33,2739
SJC,34,2678
SJC,35,2568
SJC,36,2632
SJC,37,2711
SJC,38,2716
SJC,39,2709
SJC,40,2680
SJC,41,2656
SJC,42,2652
SJC,43,2652
SJC,44,2525
SJC,45,2604
SJC,46,2633
SJC,47,2556
SJC,48,2460
SJC,49,2508
SJC,50,2509
SJC,51,2617
SJC,52,2468
SJT,1,73
SJT,2,55
SJT,3,56
SJT,4,57
SJT,5,57
SJT,6,57
SJT,7,58
SJT,8,52
SJT,9,57
SJT,10,58
SJT,11,58
SJT,12,58
SJT,13,56
SJT,14,58
SJT,15,57
SJT,16,58
SJT,17,58
SJT,18,56
SJT,19,60
SJT,20,59
SJT,21,57
SJT,22,58
SJT,23,64
SJT,24,65
SJT,25,66
SJT,26,69
SJT,27,51
SJT,28,65
SJT,29,68
SJT,30,69
SJT,31,69
SJT,32,69
SJT,33,67
SJT,34,66
SJT,35,61
SJT,36,64
SJT,37,66
SJT,38,62
SJT,39,65
SJT,40,66
SJT,41,67
SJT,42,68
SJT,43,65
SJT,44,65
SJT,45,68
SJT,46,68
SJT,47,65
SJT,48,66
SJT,49,68
SJT,50,65
SJT,51,67
SJT,52,62
SJU,1,1231
SJU,2,948
SJU,3,922
SJU,4,917
SJU,5,923
SJU,6,926
SJU,7,943
SJU,8,959
SJU,9,937
SJU,10,941
SJU,11,982
SJU,12,974
SJU,13,992
SJU,14,987
SJU,15,1007
SJU,16,988
SJU,17,983
SJU,18,962
SJU,19,963
SJU,20,961
SJU,21,977
SJU,22,990
SJU,23,1057
SJU,24,1142
SJU,25,1167
SJU,26,1167
SJU,27,1162
SJU,28,1163
SJU,29,1153
SJU,30,1156
SJU,31,1156
SJU,32,1039
SJU,33,1023
SJU,34,968
SJU,35,918
SJU,36,753
SJU,37,749
SJU,38,756
SJU,39,747
SJU,40,788
SJU,41,786
SJU,42,790
SJU,43,793
SJU,44,851
SJU,45,905
SJU,46,946
SJU,47,1003
SJU,48,999
SJU,49,964
SJU,50,1012
SJU,51,1165
SJU,52,1255
SLC,1,4901
SLC,2,4348
SLC,3,4344
SLC,4,4440
SLC,5,4299
SLC,6,4427
SLC,7,4328
SLC,8,4519
SLC,9,4575
SLC,10,4750
SLC,11,4727
SLC,12,4761
SLC,13,4768
SLC,14,4588
SLC,15,4522
SLC,16,4495
SLC,17,4547
SLC,18,4537
SLC,19,4420
SLC,20,4548
SLC,21,4394
SLC,22,4542
SLC,23,4664
SLC,24,4778
SLC,25,4822
SLC,26,4806
SLC,27,4298
SLC,28,4944
SLC,29,4933
SLC,30,4940
SLC,31,4947
SLC,32,4957
SLC,33,4932
SLC,34,4811
SLC,35,4546
SLC,36,4383
SLC,37,4656
SLC,38,4663
SLC,39,4666
SLC,40,4652
SLC,41,4659
SLC,42,4661
SLC,43,4553
SLC,44,4021
SLC,45,4428
SLC,46,4510
SLC,47,4303
SLC,48,4186
SLC,49,4348
SLC,50,4400
SLC,51,4797
SLC,52,4639
SLN,1,23
SLN,2,17
SLN,3,13
SLN,4,18
SLN,5,14
SLN,6,17
SLN,7,18
SLN,8,15
SLN,9,17
SLN,10,16
SLN,11,16
SLN,12,18
SLN,13,18
SLN,14,18
SLN,15,34
SLN,16,36
SLN,17,36
SLN,18,36
SLN,19,33
SLN,20,36
SLN,21,30
SLN,22,36
SLN,23,36
SLN,24,36
SLN,25,33
SLN,26,35
SLN,27,35
SLN,28,35
SLN,29,35
SLN,30,36
SLN,31,35
SLN,32,35
SLN,33,34
SLN,34,36
SLN,35,36
SLN,36,36
SLN,37,36
SLN,38,36
SLN,39,35
SLN,40,36
SLN,41,35
SLN,42,36
SLN,43,36
SLN,44,35
SLN,45,36
SLN,46,35
SLN,47,38
SLN,48,31
SLN,49,36
SLN,50,36
SLN,51,36
SLN,52,32
SMF,1,2266
SMF,2,1875
SMF,3,1866
SMF,4,1885
SMF,5,1832
SMF,6,1853
SMF,7,1838
SMF,8,1907
SMF,9,1900
SMF,10,1944
SMF,11,1979
SMF,12,1973
SMF,13,1993
SMF,14,2018
SMF,15,2064
SMF,16,2070
SMF,17,2072
SMF,18,2079
SMF,19,2119
SMF,20,2126
SMF,21,2083
SMF,22,2096
SMF,23,2169
SMF,24,2207
SMF,25,2205
SMF,26,2239
SMF,27,2068
SMF,28,2239
SMF,29,2242
SMF,30,2250
SMF,31,2233
SMF,32,2249
SMF,33,2253
SMF,34,2189
SMF,35,2100
SMF,36,2156
SMF,37,2200
SMF,38,2206
SMF,39,2204
SMF,40,2199
SMF,41,2205
SMF,42,2210
SMF,43,2189
SMF,44,2082
SMF,45,2166
SMF,46,2190
SMF,47,2150
SMF,48,2076
SMF,49,2118
SMF,50,2120
SMF,51,2185
SMF,52,2081
SMX,1,9
SMX,2,7
SMX,3,7
SMX,4,7
SMX,5,7
SMX,6,7
SMX,7,7
SMX,8,6
SMX,9,6
SMX,10,6
SMX,11,6
SMX,12,6
SMX,13,6
SMX,14,6
SMX,15,6
SMX,16,6
SMX,17,6
SMX,18,6
SMX,19,6
SMX,20,6
SMX,21,6
SMX,22,7
SMX,23,7
SMX,24,7
SMX,25,7
SMX,26,7
SMX,27,7
SMX,28,7
SMX,29,7
SMX,30,7
SMX,31,7
SMX,32,7
SMX,33,7
SMX,34,6
SMX,35,5
SMX,36,9
SMX,37,7
SMX,38,7
SMX,39,7
SMX,40,7
SMX,41,8
SMX,42,8
SMX,43,8
SMX,44,8
SMX,45,8
SMX,46,8
SMX,47,8
SMX,48,9
SMX,49,8
SMX,50,7
SMX,51,7
SMX,52,8
SNA,1,1880
SNA,2,1594
SNA,3,1591
SNA,4,1629
SNA,5,1598
SNA,6,1603
SNA,7,1585
SNA,8,1645
SNA,9,1640
SNA,10,1677
SNA,11,1688
SNA,12,1687
SNA,13,1698
SNA,14,1711
SNA,15,1694
SNA,16,1718
SNA,17,1730
SNA,18,1738
SNA,19,1739
SNA,20,1730
SNA,21,1693
SNA,22,1709
SNA,23,1775
SNA,24,1764
SNA,25,1749
SNA,26,1746
SNA,27,1613
SNA,28,1765
SNA,29,1773
SNA,30,1780
SNA,31,1743
SNA,32,1764
SNA,33,1766
SNA,34,1742
SNA,35,1701
SNA,36,1692
SNA,37,1714
SNA,38,1724
SNA,39,1730
SNA,40,1719
SNA,41,1722
SNA,42,1724
SNA,43,1716
SNA,44,1622
SNA,45,1706
SNA,46,1712
SNA,47,1629
SNA,48,1615
SNA,49,1674
SNA,50,1666
SNA,51,1699
SNA,52,1609
SPI,1,82
SPI,2,55
SPI,3,57
SPI,4,57
SPI,5,52
SPI,6,51
SPI,7,59
SPI,8,64
SPI,9,68
SPI,10,69
SPI,11,72
SPI,12,74
SPI,13,71
SPI,14,71
SPI,15,67
SPI,16,67
SPI,17,66
SPI,18,63
SPI,19,71
SPI,20,71
SPI,21,69
SPI,22,69
SPI,23,69
SPI,24,70
SPI,25,67
SPI,26,68
SPI,27,59
SPI,28,64
SPI,29,65
SPI,30,66
SPI,31,67
SPI,32,69
SPI,33,64
SPI,34,61
SPI,35,62
SPI,36,63
SPI,37,67
SPI,38,68
SPI,39,66
SPI,40,70
SPI,41,69
SPI,42,71
SPI,43,71
SPI,44,70
SPI,45,71
SPI,46,67
SPI,47,76
SPI,48,76
SPI,49,75
SPI,50,69
SPI,51,76
SPI,52,74
SPN,1,47
SPN,2,43
SPN,3,44
SPN,4,44
SPN,5,44
SPN,6,44
SPN,7,44
SPN,8,41
SPN,9,44
SPN,10,44
SPN,11,43
SPN,12,44
SPN,13,43
SPN,14,43
SPN,15,44
SPN,16,44
SPN,17,44
SPN,18,44
SPN,19,44
SPN,20,44
SPN,21,43
SPN,22,32
SPN,23,16
SPN,24,16
SPN,25,16
SPN,26,16
SPN,27,15
SPN,28,16
SPN,29,16
SPN,30,16
SPN,31,17
SPN,32,18
SPN,33,18
SPN,34,18
SPN,35,18
SPN,36,18
SPN,37,17
SPN,38,18
SPN,39,18
SPN,40,18
SPN,41,17
SPN,42,18
SPN,43,14
SPN,44,17
SPN,45,18
SPN,46,18
SPN,47,18
SPN,48,18
SPN,49,19
SPN,50,19
SPN,51,19
SPN,52,19
SPS,1,39
SPS,2,39
SPS,3,38
SPS,4,40
SPS,5,40
SPS,6,39
SPS,7,40
SPS,8,33
SPS,9,38
SPS,10,40
SPS,11,40
SPS,12,41
SPS,13,41
SPS,14,44
SPS,15,43
SPS,16,42
SPS,17,45
SPS,18,40
SPS,19,44
SPS,20,43
SPS,21,43
SPS,22,43
SPS,23,45
SPS,24,45
SPS,25,44
SPS,26,47
SPS,27,40
SPS,28,45
SPS,29,48
SPS,30,47
SPS,31,48
SPS,32,48
SPS,33,46
SPS,34,46
SPS,35,41
SPS,36,43
SPS,37,44
SPS,38,42
SPS,39,44
SPS,40,44
SPS,41,43
SPS,42,44
SPS,43,41
SPS,44,44
SPS,45,45
SPS,46,43
SPS,47,43
SPS,48,43
SPS,49,46
SPS,50,44
SPS,51,42
SPS,52,36
SRQ,1,345
SRQ,2,260
SRQ,3,245
SRQ,4,259
SRQ,5,256
SRQ,6,262
SRQ,7,281
SRQ,8,300
SRQ,9,307
SRQ,10,319
SRQ,11,318
SRQ,12,316
SRQ,13,320
SRQ,14,305
SRQ,15,306
SRQ,16,303
SRQ,17,305
SRQ,18,284
SRQ,19,276
SRQ,20,272
SRQ,21,276
SRQ,22,274
SRQ,23,264
SRQ,24,251
SRQ,25,247
SRQ,26,264
SRQ,27,247
SRQ,28,259
SRQ,29,258
SRQ,30,256
SRQ,31,253
SRQ,32,256
SRQ,33,253
SRQ,34,241
SRQ,35,228
SRQ,36,231
SRQ,37,240
SRQ,38,243
SRQ,39,243
SRQ,40,266
SRQ,41,278
SRQ,42,280
SRQ,43,279
SRQ,44,286
SRQ,45,301
SRQ,46,308
SRQ,47,314
SRQ,48,336
SRQ,49,324
SRQ,50,331
SRQ,51,379
SRQ,52,436
STC,1,10
STC,2,8
STC,3,8
STC,4,8
STC,5,8
STC,6,8
STC,7,9
STC,8,7
STC,9,11
STC,10,9
STC,11,11
STC,12,13
STC,13,13
STC,14,11
STC,15,5
STC,16,6
STC,17,5
STC,18,3
STC,19,3
STC,20,2
STC,21,2
STC,22,3
STC,23,4
STC,24,4
STC,25,4
STC,26,4
STC,27,4
STC,28,4
STC,29,4
STC,30,4
STC,31,2
STC,32,2
STC,33,1
STC,34,1
STC,35,1
STC,36,1
STC,37,1
STC,38,1
STC,39,1
STC,40,2
STC,41,4
STC,42,4
STC,43,4
STC,44,4
STC,45,6
STC,46,6
STC,47,6
STC,48,6
STC,49,5
STC,50,5
STC,51,6
STC,52,8
STL,1,2944
STL,2,2549
STL,3,2603
STL,4,2635
STL,5,2475
STL,6,2548
STL,7,2585
STL,8,2612
STL,9,2669
STL,10,2829
STL,11,2904
STL,12,2862
STL,13,2913
STL,14,2872
STL,15,2847
STL,16,2864
STL,17,2874
STL,18,2860
STL,19,2906
STL,20,2892
STL,21,2828
STL,22,2840
STL,23,2957
STL,24,2962
STL,25,2935
STL,26,2960
STL,27,2741
STL,28,2982
STL,29,2960
STL,30,2962
STL,31,2966
STL,32,2908
STL,33,2914
STL,34,2897
STL,35,2777
STL,36,2822
STL,37,2924
STL,38,2921
STL,39,2916
STL,40,2930
STL,41,2927
STL,42,2944
STL,43,2936
STL,44,2806
STL,45,2846
STL,46,2846
STL,47,2813
STL,48,2708
STL,49,2774
STL,50,2747
STL,51,2877
STL,52,2639
STS,1,165
STS,2,124
STS,3,131
STS,4,130
STS,5,128
STS,6,128
STS,7,128
STS,8,131
STS,9,124
STS,10,127
STS,11,130
STS,12,129
STS,13,134
STS,14,138
STS,15,137
STS,16,140
STS,17,139
STS,18,145
STS,19,149
STS,20,146
STS,21,161
STS,22,161
STS,23,169
STS,24,176
STS,25,178
STS,26,177
STS,27,166
STS,28,177
STS,29,185
STS,30,185
STS,31,185
STS,32,184
STS,33,183
STS,34,184
STS,35,178
STS,36,181
STS,37,187
STS,38,188
STS,39,189
STS,40,171
STS,41,160
STS,42,161
STS,43,149
STS,44,89
STS,45,136
STS,46,145
STS,47,148
STS,48,143
STS,49,139
STS,50,142
STS,51,145
STS,52,144
STT,1,145
STT,2,107
STT,3,106
STT,4,106
STT,5,104
STT,6,106
STT,7,115
STT,8,123
STT,9,122
STT,10,127
STT,11,130
STT,12,130
STT,13,130
STT,14,131
STT,15,135
STT,16,134
STT,17,128
STT,18,116
STT,19,115
STT,20,116
STT,21,119
STT,22,121
STT,23,129
STT,24,140
STT,25,139
STT,26,139
STT,27,137
STT,28,138
STT,29,139
STT,30,139
STT,31,138
STT,32,139
STT,33,136
STT,34,113
STT,35,99
STT,36,86
STT,37,84
STT,38,83
STT,39,83
STT,40,83
STT,41,85
STT,42,85
STT,43,86
STT,44,97
STT,45,112
STT,46,115
STT,47,127
STT,48,136
STT,49,128
STT,50,124
STT,51,156
STT,52,187
STX,1,63
STX,2,45
STX,3,44
STX,4,44
STX,5,45
STX,6,43
STX,7,43
STX,8,43
STX,9,43
STX,10,42
STX,11,42
STX,12,43
STX,13,43
STX,14,41
STX,15,39
STX,16,39
STX,17,39
STX,18,41
STX,19,44
STX,20,44
STX,21,44
STX,22,44
STX,23,44
STX,24,43
STX,25,43
STX,26,43
STX,27,43
STX,28,43
STX,29,42
STX,30,42
STX,31,43
STX,32,43
STX,33,43
STX,34,29
STX,35,25
STX,36,24
STX,37,25
STX,38,25
STX,39,25
STX,40,24
STX,41,25
STX,42,25
STX,43,25
STX,44,26
STX,45,30
STX,46,29
STX,47,35
STX,48,39
STX,49,32
STX,50,30
STX,51,49
STX,52,57
SUN,1,99
SUN,2,79
SUN,3,61
SUN,4,81
SUN,5,81
SUN,6,68
SUN,7,63
SUN,8,61
SUN,9,55
SUN,10,87
SUN,11,86
SUN,12,84
SUN,13,91
SUN,14,25
SUN,15,24
SUN,16,27
SUN,17,28
SUN,18,27
SUN,19,27
SUN,20,27
SUN,21,24
SUN,22,28
SUN,23,35
SUN,24,63
SUN,25,76
SUN,26,94
SUN,27,96
SUN,28,102
SUN,29,101
SUN,30,102
SUN,31,101
SUN,32,102
SUN,33,101
SUN,34,101
SUN,35,97
SUN,36,63
SUN,37,59
SUN,38,50
SUN,39,46
SUN,40,48
SUN,41,45
SUN,42,47
SUN,43,45
SUN,44,46
SUN,45,46
SUN,46,47
SUN,47,43
SUN,48,27
SUN,49,28
SUN,50,30
SUN,51,80
SUN,52,82
SUX,1,63
SUX,2,44
SUX,3,40
SUX,4,38
SUX,5,34
SUX,6,42
SUX,7,44
SUX,8,44
SUX,9,51
SUX,10,44
SUX,11,42
SUX,12,45
SUX,13,44
SUX,14,46
SUX,15,39
SUX,16,44
SUX,17,45
SUX,18,45
SUX,19,47
SUX,20,46
SUX,21,46
SUX,22,47
SUX,23,46
SUX,24,45
SUX,25,43
SUX,26,42
SUX,27,43
SUX,28,47
SUX,29,45
SUX,30,47
SUX,31,47
SUX,32,46
SUX,33,33
SUX,34,35
SUX,35,44
SUX,36,51
SUX,37,47
SUX,38,54
SUX,39,52
SUX,40,54
SUX,41,53
SUX,42,53
SUX,43,53
SUX,44,52
SUX,45,54
SUX,46,51
SUX,47,54
SUX,48,52
SUX,49,55
SUX,50,54
SUX,51,55
SUX,52,55
SWF,1,102
SWF,2,92
SWF,3,88
SWF,4,92
SWF,5,90
SWF,6,88
SWF,7,88
SWF,8,86
SWF,9,77
SWF,10,89
SWF,11,95
SWF,12,92
SWF,13,95
SWF,14,95
SWF,15,96
SWF,16,96
SWF,17,95
SWF,18,101
SWF,19,115
SWF,20,120
SWF,21,119
SWF,22,111
SWF,23,109
SWF,24,107
SWF,25,107
SWF,26,113
SWF,27,99
SWF,28,116
SWF,29,115
SWF,30,113
SWF,31,117
SWF,32,117
SWF,33,119
SWF,34,122
SWF,35,124
SWF,36,105
SWF,37,109
SWF,38,111
SWF,39,109
SWF,40,116
SWF,41,117
SWF,42,117
SWF,43,115
SWF,44,113
SWF,45,114
SWF,46,108
SWF,47,112
SWF,48,104
SWF,49,104
SWF,50,107
SWF,51,104
SWF,52,101
SWO,1,29
SWO,2,27
SWO,3,27
SWO,4,27
SWO,5,27
SWO,6,23
SWO,7,27
SWO,8,22
SWO,9,24
SWO,10,27
SWO,11,26
SWO,12,27
SWO,13,26
SWO,14,27
SWO,15,27
SWO,16,25
SWO,17,28
SWO,18,29
SWO,19,34
SWO,20,33
SWO,21,31
SWO,22,32
SWO,23,35
SWO,24,35
SWO,25,35
SWO,26,37
SWO,27,31
SWO,28,35
SWO,29,36
SWO,30,37
SWO,31,37
SWO,32,37
SWO,33,36
SWO,34,35
SWO,35,32
SWO,36,34
SWO,37,33
SWO,38,33
SWO,39,35
SWO,40,34
SWO,41,35
SWO,42,33
SWO,43,33
SWO,44,34
SWO,45,35
SWO,46,35
SWO,47,31
